####################################################
#
# CrossSection input file
# Automatically generated from CPOddHiggsLowMass class
#
# Gaetan Facchinetti
# gaetan.facchinetti@umontpellier.fr
# Laboratoire Univers et Particules Montpellier
# Created on : (UTC) Wed Apr 21 09:44:26 2021
#
####################################################

## Number of points to evaluate ##
Npoints :: 10001


## Dark sector particles ##
DSCONT :: NDM :: 1
DSCONT :: DSPart :: (pseudoscalar, 1)


## Masses dark sector [GeV] ##
MDMDS :: 0 :: 1, 0.01
MDMDS :: 1 :: 1, 0.010149
MDMDS :: 2 :: 1, 0.010298
MDMDS :: 3 :: 1, 0.010447
MDMDS :: 4 :: 1, 0.010596
MDMDS :: 5 :: 1, 0.010745
MDMDS :: 6 :: 1, 0.010894
MDMDS :: 7 :: 1, 0.011043
MDMDS :: 8 :: 1, 0.011192
MDMDS :: 9 :: 1, 0.011341
MDMDS :: 10 :: 1, 0.01149
MDMDS :: 11 :: 1, 0.011639
MDMDS :: 12 :: 1, 0.011788
MDMDS :: 13 :: 1, 0.011937
MDMDS :: 14 :: 1, 0.012086
MDMDS :: 15 :: 1, 0.012235
MDMDS :: 16 :: 1, 0.012384
MDMDS :: 17 :: 1, 0.012533
MDMDS :: 18 :: 1, 0.012682
MDMDS :: 19 :: 1, 0.012831
MDMDS :: 20 :: 1, 0.01298
MDMDS :: 21 :: 1, 0.013129
MDMDS :: 22 :: 1, 0.013278
MDMDS :: 23 :: 1, 0.013427
MDMDS :: 24 :: 1, 0.013576
MDMDS :: 25 :: 1, 0.013725
MDMDS :: 26 :: 1, 0.013874
MDMDS :: 27 :: 1, 0.014023
MDMDS :: 28 :: 1, 0.014172
MDMDS :: 29 :: 1, 0.014321
MDMDS :: 30 :: 1, 0.01447
MDMDS :: 31 :: 1, 0.014619
MDMDS :: 32 :: 1, 0.014768
MDMDS :: 33 :: 1, 0.014917
MDMDS :: 34 :: 1, 0.015066
MDMDS :: 35 :: 1, 0.015215
MDMDS :: 36 :: 1, 0.015364
MDMDS :: 37 :: 1, 0.015513
MDMDS :: 38 :: 1, 0.015662
MDMDS :: 39 :: 1, 0.015811
MDMDS :: 40 :: 1, 0.01596
MDMDS :: 41 :: 1, 0.016109
MDMDS :: 42 :: 1, 0.016258
MDMDS :: 43 :: 1, 0.016407
MDMDS :: 44 :: 1, 0.016556
MDMDS :: 45 :: 1, 0.016705
MDMDS :: 46 :: 1, 0.016854
MDMDS :: 47 :: 1, 0.017003
MDMDS :: 48 :: 1, 0.017152
MDMDS :: 49 :: 1, 0.017301
MDMDS :: 50 :: 1, 0.01745
MDMDS :: 51 :: 1, 0.017599
MDMDS :: 52 :: 1, 0.017748
MDMDS :: 53 :: 1, 0.017897
MDMDS :: 54 :: 1, 0.018046
MDMDS :: 55 :: 1, 0.018195
MDMDS :: 56 :: 1, 0.018344
MDMDS :: 57 :: 1, 0.018493
MDMDS :: 58 :: 1, 0.018642
MDMDS :: 59 :: 1, 0.018791
MDMDS :: 60 :: 1, 0.01894
MDMDS :: 61 :: 1, 0.019089
MDMDS :: 62 :: 1, 0.019238
MDMDS :: 63 :: 1, 0.019387
MDMDS :: 64 :: 1, 0.019536
MDMDS :: 65 :: 1, 0.019685
MDMDS :: 66 :: 1, 0.019834
MDMDS :: 67 :: 1, 0.019983
MDMDS :: 68 :: 1, 0.020132
MDMDS :: 69 :: 1, 0.020281
MDMDS :: 70 :: 1, 0.02043
MDMDS :: 71 :: 1, 0.020579
MDMDS :: 72 :: 1, 0.020728
MDMDS :: 73 :: 1, 0.020877
MDMDS :: 74 :: 1, 0.021026
MDMDS :: 75 :: 1, 0.021175
MDMDS :: 76 :: 1, 0.021324
MDMDS :: 77 :: 1, 0.021473
MDMDS :: 78 :: 1, 0.021622
MDMDS :: 79 :: 1, 0.021771
MDMDS :: 80 :: 1, 0.02192
MDMDS :: 81 :: 1, 0.022069
MDMDS :: 82 :: 1, 0.022218
MDMDS :: 83 :: 1, 0.022367
MDMDS :: 84 :: 1, 0.022516
MDMDS :: 85 :: 1, 0.022665
MDMDS :: 86 :: 1, 0.022814
MDMDS :: 87 :: 1, 0.022963
MDMDS :: 88 :: 1, 0.023112
MDMDS :: 89 :: 1, 0.023261
MDMDS :: 90 :: 1, 0.02341
MDMDS :: 91 :: 1, 0.023559
MDMDS :: 92 :: 1, 0.023708
MDMDS :: 93 :: 1, 0.023857
MDMDS :: 94 :: 1, 0.024006
MDMDS :: 95 :: 1, 0.024155
MDMDS :: 96 :: 1, 0.024304
MDMDS :: 97 :: 1, 0.024453
MDMDS :: 98 :: 1, 0.024602
MDMDS :: 99 :: 1, 0.024751
MDMDS :: 100 :: 1, 0.0249
MDMDS :: 101 :: 1, 0.025049
MDMDS :: 102 :: 1, 0.025198
MDMDS :: 103 :: 1, 0.025347
MDMDS :: 104 :: 1, 0.025496
MDMDS :: 105 :: 1, 0.025645
MDMDS :: 106 :: 1, 0.025794
MDMDS :: 107 :: 1, 0.025943
MDMDS :: 108 :: 1, 0.026092
MDMDS :: 109 :: 1, 0.026241
MDMDS :: 110 :: 1, 0.02639
MDMDS :: 111 :: 1, 0.026539
MDMDS :: 112 :: 1, 0.026688
MDMDS :: 113 :: 1, 0.026837
MDMDS :: 114 :: 1, 0.026986
MDMDS :: 115 :: 1, 0.027135
MDMDS :: 116 :: 1, 0.027284
MDMDS :: 117 :: 1, 0.027433
MDMDS :: 118 :: 1, 0.027582
MDMDS :: 119 :: 1, 0.027731
MDMDS :: 120 :: 1, 0.02788
MDMDS :: 121 :: 1, 0.028029
MDMDS :: 122 :: 1, 0.028178
MDMDS :: 123 :: 1, 0.028327
MDMDS :: 124 :: 1, 0.028476
MDMDS :: 125 :: 1, 0.028625
MDMDS :: 126 :: 1, 0.028774
MDMDS :: 127 :: 1, 0.028923
MDMDS :: 128 :: 1, 0.029072
MDMDS :: 129 :: 1, 0.029221
MDMDS :: 130 :: 1, 0.02937
MDMDS :: 131 :: 1, 0.029519
MDMDS :: 132 :: 1, 0.029668
MDMDS :: 133 :: 1, 0.029817
MDMDS :: 134 :: 1, 0.029966
MDMDS :: 135 :: 1, 0.030115
MDMDS :: 136 :: 1, 0.030264
MDMDS :: 137 :: 1, 0.030413
MDMDS :: 138 :: 1, 0.030562
MDMDS :: 139 :: 1, 0.030711
MDMDS :: 140 :: 1, 0.03086
MDMDS :: 141 :: 1, 0.031009
MDMDS :: 142 :: 1, 0.031158
MDMDS :: 143 :: 1, 0.031307
MDMDS :: 144 :: 1, 0.031456
MDMDS :: 145 :: 1, 0.031605
MDMDS :: 146 :: 1, 0.031754
MDMDS :: 147 :: 1, 0.031903
MDMDS :: 148 :: 1, 0.032052
MDMDS :: 149 :: 1, 0.032201
MDMDS :: 150 :: 1, 0.03235
MDMDS :: 151 :: 1, 0.032499
MDMDS :: 152 :: 1, 0.032648
MDMDS :: 153 :: 1, 0.032797
MDMDS :: 154 :: 1, 0.032946
MDMDS :: 155 :: 1, 0.033095
MDMDS :: 156 :: 1, 0.033244
MDMDS :: 157 :: 1, 0.033393
MDMDS :: 158 :: 1, 0.033542
MDMDS :: 159 :: 1, 0.033691
MDMDS :: 160 :: 1, 0.03384
MDMDS :: 161 :: 1, 0.033989
MDMDS :: 162 :: 1, 0.034138
MDMDS :: 163 :: 1, 0.034287
MDMDS :: 164 :: 1, 0.034436
MDMDS :: 165 :: 1, 0.034585
MDMDS :: 166 :: 1, 0.034734
MDMDS :: 167 :: 1, 0.034883
MDMDS :: 168 :: 1, 0.035032
MDMDS :: 169 :: 1, 0.035181
MDMDS :: 170 :: 1, 0.03533
MDMDS :: 171 :: 1, 0.035479
MDMDS :: 172 :: 1, 0.035628
MDMDS :: 173 :: 1, 0.035777
MDMDS :: 174 :: 1, 0.035926
MDMDS :: 175 :: 1, 0.036075
MDMDS :: 176 :: 1, 0.036224
MDMDS :: 177 :: 1, 0.036373
MDMDS :: 178 :: 1, 0.036522
MDMDS :: 179 :: 1, 0.036671
MDMDS :: 180 :: 1, 0.03682
MDMDS :: 181 :: 1, 0.036969
